C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\appsettings.json
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\SalesTracker.exe
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\SalesTracker.deps.json
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\SalesTracker.runtimeconfig.json
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\SalesTracker.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\SalesTracker.pdb
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\SalesTracker.csproj.AssemblyReference.cache
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\SalesTracker.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\SalesTracker.AssemblyInfoInputs.cache
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\SalesTracker.AssemblyInfo.cs
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\SalesTracker.csproj.CoreCompileInputs.cache
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\SalesTracker.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\SalesTracker.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\staticwebassets\msbuild.SalesTracker.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\staticwebassets\msbuild.build.SalesTracker.props
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.SalesTracker.props
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.SalesTracker.props
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\scopedcss\bundle\SalesTracker.styles.css
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\SalesTracker.csproj.CopyComplete
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\SalesTracker.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\refint\SalesTracker.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\SalesTracker.pdb
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\SalesTracker.genruntimeconfig.cache
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\obj\Debug\net6.0\ref\SalesTracker.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\libman.json
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Humanizer.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Mono.TextTemplating.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Npgsql.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\System.CodeDom.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Models.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\SalesTracker\bin\Debug\net6.0\Models.pdb
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\obj\Debug\net6.0\SalesTracker.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\obj\Debug\net6.0\refint\SalesTracker.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\obj\Debug\net6.0\SalesTracker.pdb
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\obj\Debug\net6.0\SalesTracker.genruntimeconfig.cache
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\obj\Debug\net6.0\ref\SalesTracker.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\BusinessLogic.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\BusinessLogic.pdb
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\CustomException.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\CustomException.pdb
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.Versioning.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Serilog.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Serilog.AspNetCore.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Serilog.Extensions.Hosting.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Serilog.Extensions.Logging.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Serilog.Formatting.Compact.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Serilog.Settings.Configuration.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Serilog.Sinks.Console.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Serilog.Sinks.Debug.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Serilog.Sinks.File.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Serilog.Sinks.PeriodicBatching.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\SalesTracker\bin\Debug\net6.0\Serilog.Sinks.Seq.dll
